L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudioEditor\Private\FMODStudioStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\EditorStyle/Public/EditorStyleSet.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/StyleDefaults.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Paths.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateNoResource.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/ISlateStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore/Public/Styling/SlateStyle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBorderBrush.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateBoxBrush.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateColorBrush.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateImageBrush.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Brushes/SlateDynamicImageBrush.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\EditorStyle/Public/Interfaces/IEditorStyleModule.h
