L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudio\Private\Sequencer\FMODEventParameterTrack.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieSceneTracks\Public\Sections/MovieSceneParameterSection.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/KeyHandle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\KeyHandle.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/RichCurve.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/RealCurve.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Engine\Classes\Curves/IndexedCurve.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\IndexedCurve.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RealCurve.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\Engine\RichCurve.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneSection.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameTime.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/FrameRate.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ExpressionParserTypes.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/ExpressionParserTypes.inl
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneSequenceID.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSequenceID.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\KeyParams.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieScene.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Timecode.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneSpawnable.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSpawnable.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneBinding.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneBinding.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieScenePossessable.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieScenePossessable.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneSignedObject.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneSignedObject.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneObjectBindingID.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneObjectBindingID.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneFrameMigration.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneFrameMigration.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\MovieSceneTimeController.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/QualifiedFrameTime.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/Attribute.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieScene.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Evaluation/Blending/MovieSceneBlendType.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneBlendType.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Evaluation/MovieSceneCompletionMode.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneCompletionMode.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\MovieScene\Public\Generators/MovieSceneEasingFunction.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\MovieScene\MovieSceneEasingFunction.generated.h
