L:\P3 Downloads\SCP5K_SDK\Plugins\ThirdParty\Runtime\FMODStudio\Source\FMODStudioEditor\Private\FMODEventEditor.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Editor\UnrealEd\Public\Toolkits/AssetEditorToolkit.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\Framework/Docking/TabManager.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Slate\Public\SlateFwd.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SWindow.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/CoreDelegates.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Misc/AES.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\GenericPlatform/GenericPlatformFile.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Types/SlateStructs.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Animation/CurveSequence.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Animation/CurveHandle.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\Core\Public\Containers/Ticker.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleAsset.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerBase.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/SlateWidgetStyleContainerInterface.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerInterface.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleContainerBase.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Intermediate\Build\Win64\UE4Editor\Inc\SlateCore\SlateWidgetStyleAsset.generated.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SBoxPanel.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SPanel.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Layout/ArrangedChildren.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Widgets/SOverlay.h
L:\Software\Unreal Engine\UE_4.27\Engine\Source\Runtime\SlateCore\Public\Styling/CoreStyle.h
